ID;StartDate;EndDate;Duration (in seconds);Finished;UserLanguage;Consent;non,blameAc;non,blameSelf;non,praiseAc;non,praiseSelf;ignorant,praiseAc;ignorant,praiseSelf;ignorant,blame,AC;ignorant,blameSelf;Gender;Age
1;2026-03-16 14:49:31;2026-03-16 14:50:22;51;1;EN-GB;1;6;6;;;;;;;2;31
2;2026-03-16 14:49:31;2026-03-16 14:50:56;84;1;EN-GB;1;7;7;;;;;;;1;38
3;2026-03-16 14:48:54;2026-03-16 14:51:08;133;1;EN-GB;1;;;1;1;;;;;2;28
4;2026-03-16 14:50:06;2026-03-16 14:51:12;66;1;EN-GB;1;;;5;4;;;;;2;35
5;2026-03-16 14:49:08;2026-03-16 14:51:17;129;1;EN-GB;1;;;4;3;;;;;2;39
6;2026-03-16 14:49:48;2026-03-16 14:51:21;92;1;EN-GB;1;;;1;1;;;;;2;27
7;2026-03-16 14:50:25;2026-03-16 14:51:22;56;1;EN-GB;1;;;;;;;7;7;2;25
8;2026-03-16 14:49:38;2026-03-16 14:51:24;106;1;EN-GB;1;;;;;2;1;;;2;42
9;2026-03-16 14:49:36;2026-03-16 14:51:27;111;1;EN-GB;1;;;;;2;4;;;1;24
10;2026-03-16 14:49:02;2026-03-16 14:51:29;146;1;EN-GB;1;;;;;7;7;;;1;40
11;2026-03-16 14:49:34;2026-03-16 14:51:29;115;1;EN-GB;1;7;7;;;;;;;2;28
12;2026-03-16 14:50:11;2026-03-16 14:51:33;82;1;EN-GB;1;;;;;4;6;;;2;37
13;2026-03-16 14:49:22;2026-03-16 14:51:40;138;1;EN-GB;1;;;;;;;7;7;2;18
14;2026-03-16 14:49:39;2026-03-16 14:51:42;122;1;EN-GB;1;;;;;2;3;;;1;43
15;2026-03-16 14:49:22;2026-03-16 14:51:48;146;1;EN-GB;1;;;;;;;7;4;1;34
16;2026-03-16 14:49:46;2026-03-16 14:51:55;128;1;EN-GB;1;;;2;3;;;;;2;27
17;2026-03-16 14:49:31;2026-03-16 14:51:59;147;1;EN-GB;1;;;;;6;3;;;2;59
18;2026-03-16 14:49:15;2026-03-16 14:52:05;169;1;EN-GB;1;7;1;;;;;;;2;53
19;2026-03-16 14:49:17;2026-03-16 14:52:07;170;1;EN-GB;1;;;;;;;7;7;2;47
20;2026-03-16 14:49:26;2026-03-16 14:52:09;163;1;EN-GB;1;7;7;;;;;;;1;54
21;2026-03-16 14:49:28;2026-03-16 14:52:13;165;1;EN-GB;1;;;1;1;;;;;1;36
22;2026-03-16 14:49:15;2026-03-16 14:52:15;179;1;EN-GB;1;;;;;;;6;6;1;26
23;2026-03-16 14:50:12;2026-03-16 14:52:16;123;1;EN-GB;1;;;4;2;;;;;2;34
24;2026-03-16 14:48:51;2026-03-16 14:52:16;205;1;EN-GB;1;;;;;;;5;5;2;52
25;2026-03-16 14:50:24;2026-03-16 14:52:16;112;1;EN-GB;1;7;7;;;;;;;2;32
26;2026-03-16 14:50:15;2026-03-16 14:52:19;124;1;EN-GB;1;7;5;;;;;;;1;40
27;2026-03-16 14:50:21;2026-03-16 14:52:21;119;1;EN-GB;1;;;;;;;5;4;4;38
28;2026-03-16 14:49:51;2026-03-16 14:52:21;149;1;EN-GB;1;;;;;;;5;7;1;40
29;2026-03-16 14:49:27;2026-03-16 14:52:23;176;1;EN-GB;1;;;;;6;6;;;1;38
30;2026-03-16 14:51:19;2026-03-16 14:52:31;71;1;EN-GB;1;6;6;;;;;;;2;34
31;2026-03-16 14:51:15;2026-03-16 14:52:33;77;1;EN-GB;1;;;6;6;;;;;2;41
32;2026-03-16 14:49:09;2026-03-16 14:52:34;205;1;EN-GB;1;;;4;5;;;;;1;72
33;2026-03-16 14:49:03;2026-03-16 14:52:39;216;1;EN-GB;1;;;6;5;;;;;1;74
34;2026-03-16 14:50:33;2026-03-16 14:52:41;127;1;EN-GB;1;;;2;4;;;;;3;29
35;2026-03-16 14:50:46;2026-03-16 14:52:41;114;1;EN-GB;1;;;1;2;;;;;1;25
36;2026-03-16 14:49:49;2026-03-16 14:52:42;172;1;EN-GB;1;;;4;5;;;;;2;33
37;2026-03-16 14:51:05;2026-03-16 14:52:43;98;1;EN-GB;1;;;1;1;;;;;2;33
38;2026-03-16 14:50:10;2026-03-16 14:52:44;153;1;EN-GB;1;;;;;;;7;2;2;50
39;2026-03-16 14:50:07;2026-03-16 14:52:45;158;1;EN-GB;1;7;5;;;;;;;1;22
40;2026-03-16 14:49:36;2026-03-16 14:52:46;189;1;EN-GB;1;7;6;;;;;;;1;43
41;2026-03-16 14:50:43;2026-03-16 14:52:46;123;1;EN-GB;1;;;;;4;5;;;3;29
42;2026-03-16 14:51:31;2026-03-16 14:52:46;75;1;EN-GB;1;;;;;;;7;4;2;33
43;2026-03-16 14:50:17;2026-03-16 14:52:48;151;1;EN-GB;1;;;;;7;6;;;3;42
44;2026-03-16 14:50:54;2026-03-16 14:52:49;114;1;EN-GB;1;;;;;;;5;6;1;28
45;2026-03-16 14:51:21;2026-03-16 14:52:49;87;1;EN-GB;1;7;6;;;;;;;2;26
46;2026-03-16 14:49:43;2026-03-16 14:52:51;187;1;EN-GB;1;;;4;5;;;;;2;29
47;2026-03-16 14:50:28;2026-03-16 14:52:53;144;1;EN-GB;1;;;;;1;2;;;1;30
48;2026-03-16 14:49:55;2026-03-16 14:52:55;179;1;EN-GB;1;;;;;3;5;;;1;46
49;2026-03-16 14:49:32;2026-03-16 14:52:55;203;1;EN-GB;1;;;;;;;6;5;2;68
50;2026-03-16 14:50:10;2026-03-16 14:52:57;166;1;EN-GB;1;;;;;;;4;4;2;41
51;2026-03-16 14:50:32;2026-03-16 14:53:00;147;1;EN-GB;1;;;;;;;7;4;2;59
52;2026-03-16 14:50:38;2026-03-16 14:53:00;141;1;EN-GB;1;;;;;4;4;;;1;33
53;2026-03-16 14:50:11;2026-03-16 14:53:02;170;1;EN-GB;1;7;7;;;;;;;1;31
54;2026-03-16 14:49:23;2026-03-16 14:53:03;219;1;EN-GB;1;;;;;;;6;4;2;48
55;2026-03-16 14:51:35;2026-03-16 14:53:04;88;1;EN-GB;1;7;6;;;;;;;2;49
56;2026-03-16 14:50:56;2026-03-16 14:53:07;130;1;EN-GB;1;;;;;6;5;;;2;22
57;2026-03-16 14:50:31;2026-03-16 14:53:11;160;1;EN-GB;1;;;;;4;5;;;2;39
58;2026-03-16 14:50:29;2026-03-16 14:53:14;164;1;EN-GB;1;7;7;;;;;;;1;20
59;2026-03-16 14:51:21;2026-03-16 14:53:18;116;1;EN-GB;1;;;;;;;7;4;2;50
60;2026-03-16 14:49:48;2026-03-16 14:53:22;213;1;EN-GB;1;;;;;2;6;;;2;51
61;2026-03-16 14:51:05;2026-03-16 14:53:24;139;1;EN-GB;1;;;5;5;;;;;1;41
62;2026-03-16 14:51:03;2026-03-16 14:53:24;141;1;EN-GB;1;7;7;;;;;;;2;34
63;2026-03-16 14:51:01;2026-03-16 14:53:27;146;1;EN-GB;1;;;2;5;;;;;1;37
64;2026-03-16 14:50:38;2026-03-16 14:53:28;170;1;EN-GB;1;;;;;;;7;1;1;26
65;2026-03-16 14:50:46;2026-03-16 14:53:28;162;1;EN-GB;1;7;1;;;;;;;2;49
66;2026-03-16 14:50:23;2026-03-16 14:53:32;189;1;EN-GB;1;;;;;3;5;;;1;53
67;2026-03-16 14:50:24;2026-03-16 14:53:35;190;1;EN-GB;1;;;2;3;;;;;2;38
68;2026-03-16 14:50:20;2026-03-16 14:53:36;195;1;EN-GB;1;7;7;;;;;;;2;44
69;2026-03-16 14:50:57;2026-03-16 14:53:39;162;1;EN-GB;1;;;;;4;4;;;1;64
70;2026-03-16 14:50:35;2026-03-16 14:53:45;190;1;EN-GB;1;;;;;4;5;;;2;24
71;2026-03-16 14:52:00;2026-03-16 14:53:48;108;1;EN-GB;1;7;7;;;;;;;2;42
72;2026-03-16 14:50:33;2026-03-16 14:53:49;195;1;EN-GB;1;;;5;4;;;;;2;30
73;2026-03-16 14:50:20;2026-03-16 14:53:49;209;1;EN-GB;1;7;7;;;;;;;1;48
74;2026-03-16 14:50:24;2026-03-16 14:53:50;206;1;EN-GB;1;;;;;6;4;;;1;42
75;2026-03-16 14:50:58;2026-03-16 14:53:52;173;1;EN-GB;1;;;;;;;7;7;1;55
76;2026-03-16 14:49:45;2026-03-16 14:53:54;249;1;EN-GB;1;;;6;6;;;;;2;43
77;2026-03-16 14:51:10;2026-03-16 14:53:59;169;1;EN-GB;1;;;6;5;;;;;1;55
78;2026-03-16 14:50:01;2026-03-16 14:54:03;242;1;EN-GB;1;7;1;;;;;;;1;72
79;2026-03-16 14:52:34;2026-03-16 14:54:04;90;1;EN-GB;1;;;;;5;5;;;2;37
80;2026-03-16 14:50:15;2026-03-16 14:54:11;235;1;EN-GB;1;;;3;5;;;;;1;44
81;2026-03-16 14:52:39;2026-03-16 14:54:14;94;1;EN-GB;1;7;7;;;;;;;1;47
82;2026-03-16 14:53:21;2026-03-16 14:54:15;53;1;EN-GB;1;7;7;;;;;;;2;32
83;2026-03-16 14:52:14;2026-03-16 14:54:20;126;1;EN-GB;1;7;6;;;;;;;2;30
84;2026-03-16 14:51:52;2026-03-16 14:54:22;149;1;EN-GB;1;;;1;2;;;;;2;57
85;2026-03-16 14:49:28;2026-03-16 14:54:29;300;1;EN-GB;1;;;;;;;7;6;2;69
86;2026-03-16 14:52:13;2026-03-16 14:54:29;136;1;EN-GB;1;;;1;3;;;;;1;45
87;2026-03-16 14:50:43;2026-03-16 14:54:30;227;1;EN-GB;1;;;4;3;;;;;1;30
88;2026-03-16 14:51:32;2026-03-16 14:54:31;178;1;EN-GB;1;;;;;4;2;;;2;34
89;2026-03-16 14:52:39;2026-03-16 14:54:34;114;1;EN-GB;1;7;1;;;;;;;1;26
90;2026-03-16 14:52:21;2026-03-16 14:54:40;138;1;EN-GB;1;;;;;;;6;6;1;46
91;2026-03-16 14:53:17;2026-03-16 14:54:40;82;1;EN-GB;1;;;5;5;;;;;2;31
92;2026-03-16 14:52:09;2026-03-16 14:54:41;151;1;EN-GB;1;;;;;3;6;;;1;53
93;2026-03-16 14:50:57;2026-03-16 14:54:43;226;1;EN-GB;1;;;;;;;4;4;1;32
94;2026-03-16 14:51:46;2026-03-16 14:54:43;177;1;EN-GB;1;;;3;4;;;;;2;45
95;2026-03-16 14:50:33;2026-03-16 14:54:45;252;1;EN-GB;1;;;;;;;7;7;1;69
96;2026-03-16 14:53:27;2026-03-16 14:54:46;78;1;EN-GB;1;;;2;5;;;;;1;28
97;2026-03-16 14:49:31;2026-03-16 14:54:46;314;1;EN-GB;1;;;4;6;;;;;2;47
98;2026-03-16 14:51:03;2026-03-16 14:54:48;224;1;EN-GB;1;;;;;;;7;3;1;37
99;2026-03-16 14:51:55;2026-03-16 14:54:53;177;1;EN-GB;1;;;4;5;;;;;1;40
100;2026-03-16 14:53:17;2026-03-16 14:54:56;98;1;EN-GB;1;;;3;4;;;;;1;46
101;2026-03-16 14:52:12;2026-03-16 14:54:57;165;1;EN-GB;1;;;;;;;6;7;2;39
102;2026-03-16 14:51:14;2026-03-16 14:55:06;232;1;EN-GB;1;;;;;7;5;;;2;35
103;2026-03-16 14:50:35;2026-03-16 14:55:08;273;1;EN-GB;1;7;7;;;;;;;1;57
104;2026-03-16 14:53:21;2026-03-16 14:55:16;114;1;EN-GB;1;;;;;4;5;;;2;39
105;2026-03-16 14:53:18;2026-03-16 14:55:16;117;1;EN-GB;1;;;;;;;6;5;1;36
106;2026-03-16 14:52:32;2026-03-16 14:55:18;166;1;EN-GB;1;7;7;;;;;;;1;51
107;2026-03-16 14:50:36;2026-03-16 14:55:19;283;1;EN-GB;1;;;;;;;4;6;1;41
108;2026-03-16 14:53:51;2026-03-16 14:55:23;91;1;EN-GB;1;;;;;4;5;;;1;38
109;2026-03-16 14:51:30;2026-03-16 14:55:31;240;1;EN-GB;1;;;;;3;4;;;1;36
110;2026-03-16 14:50:45;2026-03-16 14:55:32;287;1;EN-GB;1;;;;;;;5;6;1;57
111;2026-03-16 14:53:23;2026-03-16 14:55:34;131;1;EN-GB;1;;;;;6;6;;;2;60
112;2026-03-16 14:51:21;2026-03-16 14:55:38;257;1;EN-GB;1;7;6;;;;;;;2;76
113;2026-03-16 14:52:31;2026-03-16 14:55:41;190;1;EN-GB;1;;;;;1;1;;;1;30
114;2026-03-16 14:53:59;2026-03-16 14:55:42;102;1;EN-GB;1;7;1;;;;;;;2;41
115;2026-03-16 14:53:10;2026-03-16 14:55:43;152;1;EN-GB;1;;;;;2;4;;;1;38
116;2026-03-16 14:53:03;2026-03-16 14:55:46;162;1;EN-GB;1;;;;;5;7;;;2;42
117;2026-03-16 14:49:42;2026-03-16 14:55:50;367;1;EN-GB;1;;;5;5;;;;;2;46
118;2026-03-16 14:51:15;2026-03-16 14:55:54;278;1;EN-GB;1;;;;;;;6;6;1;47
119;2026-03-16 14:51:57;2026-03-16 14:56:01;243;1;EN-GB;1;;;4;5;;;;;2;29
120;2026-03-16 14:53:13;2026-03-16 14:56:01;168;1;EN-GB;1;;;7;2;;;;;2;79
121;2026-03-16 14:53:10;2026-03-16 14:56:01;171;1;EN-GB;1;;;;;5;7;;;2;29
122;2026-03-16 14:51:19;2026-03-16 14:56:14;294;1;EN-GB;1;6;6;;;;;;;2;22
123;2026-03-16 14:53:43;2026-03-16 14:56:19;155;1;EN-GB;1;;;7;3;;;;;1;38
124;2026-03-16 14:52:04;2026-03-16 14:56:21;256;1;EN-GB;1;7;7;;;;;;;1;33
125;2026-03-16 14:52:17;2026-03-16 14:56:21;243;1;EN-GB;1;;;;;7;7;;;2;58
126;2026-03-16 14:54:50;2026-03-16 14:56:23;93;1;EN-GB;1;7;4;;;;;;;2;27
127;2026-03-16 14:53:14;2026-03-16 14:56:25;190;1;EN-GB;1;7;7;;;;;;;1;68
128;2026-03-16 14:53:42;2026-03-16 14:56:29;167;1;EN-GB;1;;;;;;;6;7;2;64
129;2026-03-16 14:52:44;2026-03-16 14:56:36;232;1;EN-GB;1;7;7;;;;;;;1;24
130;2026-03-16 14:51:30;2026-03-16 14:56:37;306;1;EN-GB;1;;;;;3;3;;;1;25
131;2026-03-16 14:55:01;2026-03-16 14:56:43;101;1;EN-GB;1;7;4;;;;;;;2;25
132;2026-03-16 14:53:44;2026-03-16 14:56:45;181;1;EN-GB;1;;;;;;;5;7;2;27
133;2026-03-16 14:53:25;2026-03-16 14:56:47;201;1;EN-GB;1;;;2;6;;;;;2;35
134;2026-03-16 14:53:39;2026-03-16 14:56:55;195;1;EN-GB;1;;;;;;;6;3;1;54
135;2026-03-16 14:55:44;2026-03-16 14:56:55;71;1;EN-GB;1;;;;;7;5;;;2;40
136;2026-03-16 14:53:09;2026-03-16 14:56:57;228;1;EN-GB;1;;;;;;;3;6;1;34
137;2026-03-16 14:54:05;2026-03-16 14:56:59;173;1;EN-GB;1;;;1;1;;;;;1;30
138;2026-03-16 14:49:32;2026-03-16 14:57:02;449;1;EN-GB;1;;;;;;;6;7;2;53
